id,name,type_1,type_2,hp,attack,defense,sp_attack,sp_defense,speed,total,is_legendary
1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,318,0
2,Ivysaur,Grass,Poison,60,62,63,80,80,60,405,0
3,Venusaur,Grass,Poison,80,82,83,100,100,80,525,0
4,Charmander,Fire,N/A,39,52,43,60,50,65,309,0
5,Charmeleon,Fire,N/A,58,64,58,80,65,80,405,0
6,Charizard,Fire,Flying,78,84,78,109,85,100,534,0
7,Squirtle,Water,N/A,44,48,65,50,64,43,314,0
8,Wartortle,Water,N/A,59,63,80,65,80,58,405,0
9,Blastoise,Water,N/A,79,83,100,85,105,78,530,0
10,Caterpie,Bug,N/A,45,30,35,20,20,45,195,0
11,Metapod,Bug,N/A,50,20,55,25,25,30,205,0
12,Butterfree,Bug,Flying,60,45,50,90,80,70,395,0
13,Weedle,Bug,Poison,40,35,30,20,20,50,195,0
14,Kakuna,Bug,Poison,45,25,50,25,25,35,205,0
15,Beedrill,Bug,Poison,65,90,40,45,80,75,395,0
16,Pidgey,Normal,Flying,40,45,40,35,35,56,251,0
17,Pidgeotto,Normal,Flying,63,60,55,50,50,71,349,0
18,Pidgeot,Normal,Flying,83,80,75,70,70,101,479,0
19,Rattata,Normal,N/A,30,56,35,25,35,72,253,0
20,Raticate,Normal,N/A,55,81,60,50,70,97,413,0
21,Spearow,Normal,Flying,40,60,30,31,31,70,262,0
22,Fearow,Normal,Flying,65,90,65,61,61,100,442,0
23,Ekans,Poison,N/A,35,60,44,40,54,55,288,0
24,Arbok,Poison,N/A,60,95,69,65,79,80,448,0
25,Pikachu,Electric,N/A,35,55,40,50,50,90,320,0
26,Raichu,Electric,N/A,60,90,55,90,80,110,485,0
27,Sandshrew,Ground,N/A,50,75,85,20,30,40,300,0
28,Sandslash,Ground,N/A,75,100,110,45,55,65,450,0
29,Nidoran_f,Poison,N/A,55,47,52,40,40,41,275,0
30,Nidorina,Poison,N/A,70,62,67,55,55,56,365,0
31,Nidoqueen,Poison,Ground,90,92,87,75,85,76,505,0
32,Nidoran_m,Poison,N/A,46,57,40,40,40,50,273,0
33,Nidorino,Poison,N/A,61,72,57,55,55,65,365,0
34,Nidoking,Poison,Ground,81,102,77,85,75,85,505,0
35,Clefairy,Fairy,N/A,70,45,48,60,65,35,323,0
36,Clefable,Fairy,N/A,95,70,73,95,90,60,483,0
37,Vulpix,Fire,N/A,38,41,40,50,65,65,299,0
38,Ninetales,Fire,N/A,73,76,75,81,100,100,505,0
39,Jigglypuff,Normal,Fairy,115,45,20,45,25,20,270,0
40,Wigglytuff,Normal,Fairy,140,70,45,85,50,45,435,0
41,Zubat,Poison,Flying,40,45,35,30,40,55,245,0
42,Golbat,Poison,Flying,75,80,70,65,75,90,455,0
